State,County,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,COVIDDeaths_NormalizedByPopulation_,COVIDCases_NormalizedByPopulation_
Texas,Rockwall,0.905252069,0.219595307987782,0.139124430397026,0,0,0,0.157996883993234,0.122005661462319
Texas,Smith,0.904004064,0.236528518547484,0.0400830254652054,0,0,0,0.017953178961778,0.0908350334846955
Texas,Tarrant,0.669065798,0.629754733209521,0.602394569764246,0.0478297825459752,0,0,0.114285434361202,0.208204138044096
Texas,Travis,0.692801357,0.640962650756474,0.205331106382379,0,0,0,0.101343074362318,0.251057844687941
Texas,Victoria,0.938803564,0.151981885462364,0.0291468547063327,0,0,0,0.0905180181691054,0.253976796844
Utah,Box Elder,0.722868129,0.584672066152849,0.265825913816329,0.0205192633439508,0,0,0,0
Utah,Cache,0.749416124,0.51587747500696,0.433765113725197,0.0341902413013305,0,0,0,0.00989357709210211
Utah,Carbon,0.71167656,0.624161614539512,0.0680390370879228,0,0,0,0,0.00335285114446794
Utah,Davis,0.685244256,0.614949947189026,0.555217081686464,0.00684060792507232,0,0,0.0146940645105102,0.117001788882385
Utah,Duchesne,0.714725404,0.592997878714144,0.265764649038363,0.0682448278960276,0,0,0,0.00516167926115343
Utah,Salt Lake,0.482412606,0.808878770292699,0.869127240290931,0.0750318232702238,0,0,0.0969295274440896,0.325780511006651
Utah,San Juan,0.7800706,0.505158998646079,0.0654869998818945,0,0,0,0.547110358065385,0.716721913837719
Utah,Tooele,0.755816304,0.522724720957158,0.309824797293729,0.00682191230341544,0,0,0,0.116728251281015
Utah,Uintah,0.617497567,0.722871866360603,0.28797721326079,0.122422262213727,0.415212576714873,0,0,0.00575996736707799
Utah,Utah,0.611137311,0.713169752871882,0.559827311988519,0.0818675582418832,0,0,0.0361106942260673,0.220305692098087
Vermont,Bennington,0.915841585,0.209831089688081,0.0240317144027326,0,0,0,0.0294464422729555,0.0695224940637272
Vermont,Chittenden,0.906870524,0.235117267168464,0,0,0,0,0.243784313985426,0.126670276009805
Vermont,Rutland,0.826428507,0.413228759777039,0.0481013166883671,0,0,0,0.0179521764821125,0.0430084961741708
Virginia,Albemarle,0.896317623,0.259505193516663,0.00799000516576048,0,0,0,0.0857933835598673,0.12701595570436
Virginia,Arlington,0.832200977,0.381913073195334,0.190167734877321,0.00687829876315536,0,0,0.524323453392968,0.345028311265502
Virginia,Caroline,0.911556354,0.221457100215615,0.0160667876176946,0,0,0,0.135182669996221,0.141948425888811
Virginia,Chesterfield,0.886702292,0.282014391432976,0.0110350523471524,0,0,0,0.155674934552229,0.275997012862163
Virginia,Fairfax,0.765767916,0.526301748774094,0.119498039840425,0,0,0,0.417200913491719,0.392250079133369
Virginia,Fauquier,0.957351431,0.109286093768752,0,0,0,0,0.102324776442617,0.199582230478603
Virginia,Frederick,0.847660372,0.373025068433784,0,0,0,0,0.0700718916012641,0.191572253120799
Virginia,Giles,0.838287714,0.310209790277002,0.408171355866092,0.182627297118176,0,0,0,0.0307661469692287
Virginia,Hanover,0.878193129,0.299742193040629,0.0282476214503987,0,0,0,0.255940029989151,0.135719630359374
Virginia,Henrico,0.83637013,0.389806383878059,0.0560916016589757,0.00684060792507232,0,0,0.430970109999909,0.263553389425166
Virginia,Loudoun,0.868414459,0.318641530836953,0.0572464548214579,0,0,0,0.216325370491235,0.323648124991744
Virginia,Madison,0.893587194,0.266029745996509,0.00810068094739714,0,0,0,0.0786223552523453,0.110779980948054
Virginia,Prince Edward,0.96255872,0.0947988449167803,0.00847634196871625,0,0,0,0.181251541905268,0.279696637250946
Virginia,Prince William,0.914630253,0.211689559793122,0.0320158175440924,0,0,0,0.309390218761414,0.488966477600516
Virginia,Richmond City,0.86571593,0.332360920391398,0,0,0,0,0.669880039667451,0.74680440247951
Virginia,Roanoke,0.860273973,0.343721105105494,0.00801190172156394,0,0,0,0,0.0112904719045595
Virginia,Rockbridge,0.945910935,0.138266559947536,0,0,0,0,0.469261855146578,0.798407524452103
Virginia,Rockingham,0.920410785,0.200824918341327,0.00799000516576048,0,0,0,0.0636595462522203,0.392228351026633
Virginia,Stafford,0.899264429,0.248035378878898,0.0398739609249171,0,0,0,0.00683370889845904,0.0118919821566478
Virginia,Wythe,0.921372503,0.199574431500703,0,0,0,0,0.81071917969563,0.99
Washington,Adams,0.946237824,0.108848518508357,0.0905603357718119,0.0912857279160574,0,0,0,0.239054876292305
Washington,Asotin,0.826065094,0.386621447992428,0.183051032979281,0.0512980517834115,0.2721594198649,0,0.0922678030227021,0.0318907554019549
Washington,Benton,0.832440805,0.365114717088225,0.251735748987484,0.0547276687469229,0,0.0733616798677849,0.396217633500514,0.292937405858646
Washington,Chelan,0.807202006,0.403462708465929,0.213583894650318,0.156161503906359,0.550659584274332,0.072760870304592,0.0810215448042746,0.152983451260145
Washington,Clallam,0.866141727,0.313492067296884,0.0640089517271717,0.0546711496319955,0.0882452117073957,0,0,0.0159686118460779
Washington,Clark,0.832212963,0.381610920199901,0.152041539399309,0.0422718819637298,0,0,0.0641077569636291,0.0525777635108983
Washington,Columbia,0.936095944,0.140914972317691,0.117381400944891,0.0306177713842846,0,0,0,0.0687592355627062
Washington,Cowlitz,0.935898326,0.155415012525203,0.0321036523849607,0.0205192633439508,0,0,0,0.0579405317754492
Washington,Franklin,0.924457291,0.170390164076473,0.10005901494014,0.0440165403793946,0,0,0.34703874773275,0.545086432108498
Washington,Grant,0.902436735,0.216896414302741,0.0961804809375588,0.0887898616785741,0.0882452117073957,0,0.0640522849119937,0.177464807040716
Washington,Grays Harbor,0.957988004,0.0995325105031397,0.0240315916485838,0.0273560314605823,0,0,0,0.0123390744450771
Washington,Jefferson,0.968802226,0.071799248613058,0.0324386331824962,0.0208621102802964,0,0,0,0.0404355102266835
Washington,King,0.730294916,0.566352731482976,0.236212999422528,0.0886955993629889,0.0882452117073957,0,0.276442220355668,0.155631731658654
Washington,Kitsap,0.974705357,0.0529288024724674,0.0573126676886667,0.0214596959124273,0,0,0.0076968738383997,0.0284245815341821
Washington,Kittitas,0.83893726,0.351885670285145,0.193058957072468,0.0911548272522311,0.179954050764512,0,0.0217920505282093,0.0934768380992444
Washington,Lewis,0.927751236,0.17237912478612,0.0320373249436337,0.0410969319922727,0,0,0.0388160540336569,0.0288956189076086
Washington,Mason,0.931702127,0.163633647639046,0.0481457289157852,0.0205569400562933,0,0,0.0156464486711852,0.0261973664685018
Washington,Okanogan,0.648194777,0.671299787547727,0.206921364094209,0.280114811242877,0.340693073718839,0.413102243473261,0.0494243347092903,0.0689176374189316
Washington,Pierce,0.790933703,0.458640066965611,0.166683600784773,0.102233600595385,0,0,0.11949069610321,0.0978641735644523
Washington,Skagit,0.954809492,0.10529934871469,0.0480354419937358,0.0205192633439508,0,0,0.120700500963891,0.139016113828465
Washington,Snohomish,0.790955839,0.450114746450311,0.281264759721524,0.061601709755215,0,0,0.213962384295494,0.146451822455096
Washington,Spokane,0.767389335,0.497136065816409,0.228675612742993,0.0820544279074678,0.339830952783087,0,0.0817521519263371,0.0908915046663465
Washington,Stevens,0.723014178,0.571833697959424,0.251493521461577,0.142785973217574,0,0,0.0228459539906948,0.0135041295075711
Washington,Thurston,0.885865787,0.274212938040764,0.0246334113872427,0.0501121883988805,0,0,0.0251666821579858,0.0308076313369126
Washington,Walla Walla,0.89493278,0.238080279594483,0.130205537703976,0.0418949952997011,0.0882452117073957,0,0.0515392505611785,0.0956875847691941
Washington,Whatcom,0.818577272,0.391771834774652,0.302683253066544,0.0410212550917588,0,0,0.180302648319874,0.094737278636636
Washington,Whitman,0.930873684,0.147318021771929,0.135825402020023,0.0547276687469229,0,0,0,0.0260116815696451
Washington,Yakima,0.667853009,0.630149229321869,0.503037385541159,0.149444034035753,0.415612585435284,0,0.579798936125657,0.75076045781497
West Virginia,Berkeley,0.838076193,0.390020253940231,0.0324957216973228,0,0,0,0.0874456765208944,0.131648059338871
West Virginia,Brooke,0.865805824,0.318508481735305,0.103716954183243,0,0,0,0,0.0171984077334262
West Virginia,Cabell,0.87760382,0.298829491655903,0.0454013083405311,0,0,0,0,0.0484652059417325
West Virginia,Gilmer,0.976328589,0.0595907697417712,0.00845184889276396,0,0,0,0,0.0569449396489788
West Virginia,Greenbrier,0.929294702,0.179927164311237,0,0,0,0,0.0301324524512085,0.0583257591562374
West Virginia,Hancock,0.864902563,0.327945096912959,0.0480354419937358,0,0,0,0.0362481639523674,0.027379860251399
West Virginia,Kanawha,0.834003194,0.396827053455589,0.0408802377921829,0.00695493873759912,0,0,0.1167727185046,0.0630854906366332
West Virginia,Marshall,0.74064761,0.583168145819697,0,0,0,0,0,0.048277512798944
West Virginia,Monongalia,0.90801256,0.230091019637414,0.0162002812726351,0,0,0,0.0494222322289273,0.0584009578393231
West Virginia,Ohio,0.802603586,0.45922612273956,0.0784230501894951,0,0,0,0.0252238712966775,0.0793590603907882
West Virginia,Tucker,0.942383387,0.144796239173306,0.0164509004511209,0,0,0,0,0.0300872681297451
West Virginia,Wood,0.886193795,0.279281151591148,0.0401709317303317,0,0,0,0.0250137553963544,0.0357198450881996
Wisconsin,Ashland,0.960666117,0.100852415198244,0,0,0,0,0,0.0066130943853948
Wisconsin,Brown,0.816453046,0.428561904222174,0.0957846466336858,0,0,0,0.164367750486778,0.361087648847326
Wisconsin,Columbia,0.896559327,0.248389513009261,0.0845836744611349,0,0,0,0.0181577646500704,0.0524239910525274
Wisconsin,Dane,0.779079023,0.509831229768677,0.0400389494716964,0,0,0,0.0610778227201365,0.121939889053536
Wisconsin,Dodge,0.811027522,0.437991395936363,0.111636089658497,0,0,0,0.0594005734118838,0.178119497693147
Wisconsin,Door,0.885063336,0.242157909259375,0.320066087259699,0,0,0,0.112800458032878,0.0545003849488016
Wisconsin,Eau Claire,0.860230074,0.342764109548408,0.0161793889396714,0,0,0,0.00998349326099596,0.0785143467710132
Wisconsin,Fond du Lac,0.887933065,0.2685835830546,0.0883222116074268,0,0,0,0.0605488815361685,0.103468784671525
Wisconsin,Forest,0.928360256,0.179938508780529,0.01631479416076,0,0,0,0.334690401849949,0.147504241873889
Wisconsin,Grant,0.857380715,0.348182595333797,0.0242090407802641,0,0,0,0.258070780877252,0.106960667503082
Wisconsin,Jefferson,0.873222945,0.296162822940583,0.141302308967311,0,0,0,0.0492595998260075,0.0976221041117332
Wisconsin,Kenosha,0.733916495,0.549143054872176,0.389726089223526,0.0412101174327754,0,0,0.258918525521712,0.298547533451001
Wisconsin,Kewaunee,0.875550557,0.279958261932339,0.206726061683605,0.0104032049495449,0,0,0.0510843643702373,0.0987271963637371
Wisconsin,La Crosse,0.860634566,0.343938954831901,0,0,0,0,0,0.131493323903537
Wisconsin,Manitowoc,0.876895036,0.261389505009964,0.300918325248147,0.0208911910231639,0,0,0.013227313064017,0.0429734499966167
Wisconsin,Marathon,0.926861678,0.18384250198158,0.0150731280749983,0,0,0,0.00769939791757659,0.043961267653599
Wisconsin,Milwaukee,0.712902662,0.608013133280546,0.205205288278154,0.0136618826826966,0,0,0.406025432684223,0.39482930775405
Wisconsin,Oneida,0.899786343,0.140722813402609,0.65042578532212,0.0138321414053033,0,0,0,0.0192726940603872
Wisconsin,Outagamie,0.796445163,0.457559109965807,0.198371201927967,0,0,0,0.0500043312745146,0.0894094259263529
Wisconsin,Ozaukee,0.819865283,0.395110549393464,0.279050754292346,0.0207872219639047,0,0,0.173863857864748,0.0912546889967293
Wisconsin,Rock,0.866896141,0.307915424145872,0.163582319640065,0,0,0,0.152303126162067,0.181305848553065
Wisconsin,Sauk,0.857002098,0.345965287356735,0.0480135945405789,0,0,0,0.0647593312115333,0.057429074981226
Wisconsin,Sheboygan,0.805368225,0.375021545499946,0.577159067426858,0.0580389539198129,0,0,0.0362167642253155,0.0617852846468516
Wisconsin,Taylor,0.894735493,0.263294496626848,0.00801190172156394,0,0,0,0,0.021918659915348
Wisconsin,Vilas,0.929148502,0.17829586729003,0.0140587205151196,0,0,0,0,0.0170000775192974
Wisconsin,Walworth,0.868332499,0.300975906286304,0.189699739570159,0,0,0,0.179102139768338,0.199418835203967
Wisconsin,Waukesha,0.764077085,0.535238455404003,0.0647928902781791,0,0,0,0.100466763716658,0.102334826294128
Wyoming,Albany,0.694645308,0.651876067038662,0.0400389494716964,0.00684060792507232,0,0,0,0.0299900794586632
Wyoming,Big Horn,0.93630923,0.162409761655751,0,0,0,0,0,0.0581274872314293
Wyoming,Campbell,0.726157147,0.594477587226466,0.0878835953682085,0.0410212550917588,0,0,0,0.0414313564481335
Wyoming,Carbon,0.867161963,0.317475581844858,0.0560257818995379,0.0273560314605823,0,0,0,0.0555721326608912
Wyoming,Converse,0.83614043,0.387326862370282,0.0640089517271717,0.0205005747146082,0,0,0,0.0644399872471197
Wyoming,Fremont,0.764916286,0.533778686983367,0.0640089517271717,0,0,0,0,0.302988843470211
Wyoming,Laramie,0.819606756,0.428643589134994,0.0160227749320849,0.0205192633439508,0,0,0,0.092820513779314
Wyoming,Lincoln,0.972606483,0.0691913016147422,0,0,0.0882452117073957,0,0,0.0414948587409819
Wyoming,Natrona,0.869401149,0.32179602288183,0.0160227749320849,0,0,0,0,0.0540733784687377
Wyoming,Sheridan,0.842506924,0.374327686050056,0.0719621531554573,0.00684060792507232,0,0,0,0.0303738024928033
Wyoming,Sublette,0.733419418,0.579147833115509,0.143204275624254,0.0205192633439508,0,0,0,0.0209336670396312
Wyoming,Sweetwater,0.699621978,0.626955670184563,0.197644347923854,0.0341902413013305,0.0882452117073957,0,0,0.072785922951272
Wyoming,Teton,0.861230881,0.339471114849169,0.0240315916485838,0,0,0,0,0.189216597113035
Wyoming,Uinta,0.867154478,0.32276477933333,0.0400389494716964,0,0,0.072760870304592,0,0.291500552703999
Wyoming,Weston,0.900507773,0.249420110865256,0.00801190172156394,0,0,0,0,0.00990434626243199
